EIA ID,Project Name,Solar COD,State,Latitude,Longitude,Avg GHI,Solar Capacity MW-DC,Solar Capacity MW-AC
61785,Camilla Solar Energy Project (Southern Oak Solar Energy Center?),2/28/2020,GA,31.28,-84.22,4.78,224.00,171.40
62014,Highlander Solar Station 1 (part of Pleinmont facility),12/31/2020,VA,38.25,-77.76,4.23,200.10,165.00
60827,Sun Streams 1,1/31/2020,AZ,33.35,-112.83,5.85,199.20,158.00
61353,Mount Signal Solar Farm II (MS2),1/31/2020,CA,32.67,-115.63,5.66,199.60,153.50
63519,CED Crane Solar (Fowler Ranch),6/30/2020,TX,31.26,-102.32,5.51,212.59,152.50
62933,Oberon IA,7/30/2020,TX,31.71,-102.69,5.55,193.00,150.00
63105,Two Creeks Solar,11/30/2020,WI,44.25,-87.54,3.80,213.00,150.00
62015,Mustang Two,11/30/2020,CA,36.21,-119.89,5.32,210.00,150.00
60095,NextEra Blythe Solar IV,11/30/2020,CA,33.66,-114.74,5.80,154.00,137.40
60094,NextEra Blythe Solar III,5/31/2020,CA,33.66,-114.74,5.80,154.00,137.40
60777,American Kings Solar,12/31/2020,CA,36.24,-119.90,5.32,172.30,128.00
62178,Maverick Solar (Palen 1 Solar),12/31/2020,CA,33.70,-115.22,5.88,173.40,125.00
62470,Cove Mountain Solar 2,10/31/2020,UT,37.64,-113.64,5.40,156.30,122.00
63273,Wagyu Solar,8/31/2020,TX,29.24,-95.66,4.64,162.40,120.00
63351,Bluebell Solar II,12/31/2020,TX,31.89,-100.84,5.28,150.00,115.00
63295,Chicot Solar,9/30/2020,AR,33.48,-91.36,4.58,140.00,100.00
62798,Fern Solar (Moccasin Creek Solar),12/31/2020,NC,36.01,-77.68,4.44,133.60,100.00
64104,Maverick Solar 4 (Palen Solar),12/31/2020,CA,33.70,-115.22,5.88,135.90,100.00
62899,East Line Solar,12/31/2020,AZ,32.85,-111.57,5.77,121.40,100.00
62812,Milford Solar 1,11/30/2020,UT,38.49,-113.02,5.23,127.80,99.00
61986,Spring Grove I,11/30/2020,VA,37.17,-76.92,4.33,135.50,97.90
62165,SR Snipesville I,12/31/2020,GA,31.71,-82.74,4.74,122.80,86.00
62813,Grasshopper Solar (aka Chase City Solar),9/30/2020,VA,36.82,-78.45,4.36,103.80,80.00
63745,Greensville Solar,12/31/2020,VA,36.64,-77.57,4.37,104.00,80.00
62177,"Desert Harvest, LLC",12/31/2020,CA,33.80,-115.39,5.86,114.00,80.00
64169,Albemarle Beach Solar,12/31/2020,NC,35.91,-76.64,4.37,150.60,80.00
63271,Huntley Solar,4/30/2020,SC,33.34,-80.63,4.65,100.00,75.00
62012,Pleinmont Solar 1 (part of Pleinmont facility),10/31/2020,VA,38.25,-77.75,4.23,99.60,75.00
63810,"Centerfield Cooper Solar, LLC",12/31/2020,SC,34.70,-80.13,4.54,97.60,75.00
63932,Titan Solar 1 (CA),12/31/2020,CA,33.10,-116.00,5.92,98.00,75.00
62828,TWE Bowman Solar Project,5/31/2020,SC,33.32,-80.68,4.65,101.90,74.97
61011,Chestnut Solar,3/31/2020,NC,36.18,-77.71,4.43,100.00,74.90
61982,Columbia Solar Power Plant,3/31/2020,FL,29.89,-82.69,4.78,105.60,74.90
62634,FPL Babcock Preserve Solar Energy Center (not FPL Babcock Ranch),1/31/2020,FL,26.86,-81.73,5.05,114.70,74.50
62633,FPL Twin Lakes Solar Energy Center,1/31/2020,FL,29.61,-81.84,4.78,96.50,74.50
62645,FPL Northern Preserve Solar Energy Center,1/31/2020,FL,30.23,-82.25,4.75,98.40,74.50
62394,FPL Sweetbay Solar Energy Center,1/31/2020,FL,27.06,-80.48,4.95,99.00,74.50
62632,FPL Cattle Ranch Solar Energy Center,1/31/2020,FL,27.33,-81.77,5.05,94.60,74.50
62631,FPL Blue Heron Solar Energy Center,1/31/2020,FL,26.70,-81.14,5.06,114.70,74.50
62750,Little Manatee River Solar,2/28/2020,FL,27.68,-82.41,5.08,87.90,74.50
61667,Wimauma Solar,4/30/2020,FL,27.73,-82.27,5.01,87.90,74.50
62490,FPL Echo River Solar,4/30/2020,FL,30.30,-82.87,4.76,108.03,74.50
62491,FPL Okeechobee Solar Energy Center,4/30/2020,FL,27.62,-80.79,4.96,111.75,74.50
62493,FPL Southfork Solar Energy Center,4/30/2020,FL,27.57,-82.19,5.00,108.03,74.50
62206,FPL Hibiscus Solar Energy Center,4/30/2020,FL,26.76,-80.34,4.95,108.03,74.50
62542,DeBary Solar Power Plant,5/31/2020,FL,28.90,-81.33,4.86,102.50,74.50
63582,Harmony Solar,6/30/2020,FL,28.16,-81.10,4.91,115.50,74.50
63754,Gulf Power Blue Indigo Solar Energy Center,4/30/2020,FL,30.88,-85.40,4.74,108.00,74.50
63583,Taylor Creek Solar,6/30/2020,FL,28.51,-81.04,4.87,115.50,74.50
62925,FPL Egret Solar Center,12/31/2020,FL,30.29,-82.19,4.76,93.80,74.50
62923,FPL Union Springs Solar Center,12/31/2020,FL,30.00,-82.30,4.77,93.80,74.50
62922,FPL Lakeside Solar Center,12/31/2020,FL,27.22,-80.74,5.05,108.00,74.50
62916,FPL Trailside Solar Center,12/31/2020,FL,29.77,-81.43,4.80,93.80,74.50
62914,FPL Nassau Solar Center,12/31/2020,FL,30.53,-81.89,4.75,93.80,74.50
62058,SR Terrell,9/30/2020,GA,31.87,-84.36,4.72,105.00,74.00
63839,Midlands Solar,7/30/2020,SC,33.65,-80.95,4.59,101.60,72.10
63548,Lily Solar (SC),2/28/2020,SC,33.09,-81.43,4.65,103.00,70.00
64103,Desert Harvest II,12/31/2020,CA,33.80,-115.37,5.86,100.00,70.00
62495,Palmer Solar,4/30/2020,CO,38.63,-104.66,5.00,81.50,60.00
62774,Kellam Solar,12/31/2020,TX,32.48,-95.71,4.64,81.00,59.80
62773,Rippey Solar,12/31/2020,TX,33.55,-97.18,4.75,81.00,59.80
62469,Cove Mountain Solar,11/30/2020,UT,37.63,-113.63,5.40,74.20,58.00
63350,Tanglewood Solar (OE_GA3),6/30/2020,GA,31.19,-84.14,4.77,77.00,57.50
63860,Encino Solar Energy Center,7/30/2020,NM,35.36,-106.86,5.55,66.70,55.00
63906,Turquoise Nevada (Turquoise 2),12/31/2020,NV,39.59,-119.52,5.23,61.16,54.60
59531,Borden Solar Farm (Lotus Solar Farm),6/30/2020,CA,36.94,-119.96,5.21,67.00,50.00
61646,LA3 West Baton Rouge Solar Facility,9/30/2020,LA,30.47,-91.32,4.65,74.50,50.00
62465,Little Bear Solar 5,12/31/2020,CA,36.71,-120.40,5.27,68.90,50.00
62440,Techren Solar V,12/31/2020,NV,35.90,-114.93,5.48,65.40,50.00
62422,Assembly Solar I,12/31/2020,MI,43.06,-83.94,3.78,72.00,50.00
62464,Little Bear Solar 4,12/31/2020,CA,36.71,-120.41,5.28,65.30,50.00
62377,Moody Air Force Base Solar,6/30/2020,GA,30.95,-83.22,4.76,66.20,49.50
63667,Sanford Solar,11/30/2020,ME,43.39,-70.71,3.83,70.80,49.40
59870,Little Bear Solar 1,12/31/2020,CA,36.72,-120.41,5.28,53.60,40.00
63349,"Salome Solar (OE_AZ1, AZ Solar 1)",1/31/2020,AZ,33.77,-113.65,5.81,42.00,32.50
63084,Caden Energix Hickory LLC (Hickory Solar Farm),8/31/2020,VA,36.63,-76.19,4.36,40.30,32.00
62932,Oberon IB,7/30/2020,TX,31.69,-102.69,5.54,37.30,30.00
63545,"Chevron - Lost Hills (Solar Star Lost Hills, Cahn Solar Plant)",4/30/2020,CA,35.61,-119.70,5.35,34.00,30.00
61932,Techren Solar IV,10/31/2020,NV,35.90,-114.93,5.48,32.70,25.00
61931,Techren Solar III,10/31/2020,NV,35.85,-114.97,5.48,32.70,25.00
64158,Mechanicsville Solar (Hanover),9/30/2020,VA,37.67,-77.20,4.28,35.00,25.00
62669,Gaston Solar Power Plant,12/31/2020,NC,35.32,-81.34,4.52,36.30,25.00
64211,Baxley (Appling Solar Farm),12/31/2020,GA,31.88,-82.33,4.73,37.00,25.00
62594,Ruff Solar (Ruff Solar Sol Systems),7/30/2020,NC,35.29,-81.78,4.53,31.80,22.00
62993,Johnson Corner Solar 1,4/30/2020,KS,37.55,-101.79,5.05,27.50,20.00
63786,Ben Moreell Solar Farm,1/31/2020,NJ,40.28,-74.10,4.01,28.50,20.00
62991,Whitetail Solar 3 (aka St Thomas Township Solar),8/31/2020,PA,39.88,-77.77,3.97,27.00,20.00
62990,Whitetail Solar 2 (aka St. Thomas Township Solar Facility II),9/30/2020,PA,39.90,-77.82,3.95,27.00,20.00
63814,SR Odom,11/30/2020,GA,31.07,-83.60,4.78,30.00,20.00
62463,Little Bear Solar 3,12/31/2020,CA,36.72,-120.40,5.28,27.50,20.00
62011,Richmond Spider Solar (part of Pleinmont facility),12/31/2020,VA,38.26,-77.77,4.23,24.20,20.00
63322,Temperance Solar,12/31/2020,MI,41.75,-83.52,3.85,29.60,20.00
63321,Bingham Solar,12/31/2020,MI,43.01,-84.53,3.79,29.40,20.00
64307,New Orleans Solar Station,8/30/2020,LA,30.02,-89.92,4.65,27.00,20.00
63087,Caden Energix Rives Road Solar,5/31/2020,VA,37.17,-77.34,4.33,20.90,19.70
63592,Nutmeg Solar,12/31/2020,CT,41.97,-72.51,3.84,31.60,19.60
59518,Grandy PV 1,2/28/2020,NC,36.23,-75.88,4.42,25.00,18.00
63388,Oxy Renewable Energy - Goldsmith,5/31/2020,TX,32.00,-102.63,5.53,19.50,16.80
60998,Underwood PV2,10/31/2020,NC,36.41,-77.05,4.39,20.00,16.00
59996,Boykin PV1,12/31/2020,NC,35.11,-78.75,4.51,20.00,16.00
63083,Caden Energix Pamplin,7/30/2020,VA,37.33,-78.77,4.31,19.80,15.70
61854,Baker City Solar (aka Sutton Creek),2/28/2020,OR,44.70,-117.76,4.32,19.00,15.00
63746,Myrtle Solar,6/30/2020,VA,36.79,-76.67,4.35,20.80,15.00
64097,Electric City Solar,12/31/2020,MI,41.77,-85.42,3.83,18.90,15.00
63768,Elk Hill Solar 2 (aka Upton),12/31/2020,PA,39.80,-77.81,3.99,17.50,15.00
63280,"AES Kekaha Solar (PMRF Solar, Barking Sands)",3/31/2020,HI,21.99,-159.76,5.74,19.30,14.00
63077,Twittys Creek Solar,12/31/2020,VA,37.02,-78.58,4.34,17.40,13.80
62988,Wildflower Solar 1,12/31/2020,CA,38.70,-121.48,5.04,16.50,13.70
63451,Monroe Solar Farm (Hoffman Station Road Solar),7/30/2020,NJ,40.31,-74.42,3.97,14.90,13.00
63965,Danville Farm,11/30/2020,VA,36.59,-79.30,4.36,15.90,12.00
62346,Trask East Solar,12/31/2020,SC,32.47,-80.75,4.73,17.00,12.00
63893,GD Hopkinton Main I,11/30/2020,RI,41.44,-71.78,3.92,13.10,10.60
64079,Catan Solar,12/31/2020,TX,28.87,-97.70,4.76,13.50,10.00
63331,Firwood Solar,2/28/2020,OR,45.38,-122.23,3.48,15.20,10.00
63330,Duus Solar (Pollinator Solar) ,2/28/2020,OR,45.32,-122.33,3.54,15.20,10.00
63926,Fort Rock IV (Obsidian Solar Energy Center),6/30/2020,OR,43.40,-120.95,4.62,15.10,10.00
63796,West Hines Solar I,6/30/2020,OR,43.50,-119.15,4.58,15.34,10.00
63795,Alkali Solar,6/30/2020,OR,43.32,-121.00,4.65,15.14,10.00
63779,Rock Garden Solar,6/30/2020,OR,43.40,-120.95,4.62,14.90,10.00
63778,Suntex Solar,7/30/2020,OR,43.55,-119.69,4.57,15.30,10.00
63925,Riley,7/30/2020,OR,43.56,-119.68,4.57,15.30,10.00
63520,PA Solar Park II,1/31/2020,PA,40.86,-75.85,3.85,11.50,10.00
61200,OR Solar 2 (Agate Bay Solar),10/31/2020,OR,42.52,-122.83,4.49,12.80,10.00
62912,Solar Hagerstown (aka Holcim Hagerstown),11/30/2020,MD,39.65,-77.68,4.03,13.22,10.00
62353,Yemassee Solar,12/31/2020,SC,32.71,-80.91,4.65,14.20,10.00
63636,Fort Rock Solar I (Obsidian Solar Energy Center),3/31/2020,OR,43.32,-121.01,4.65,14.90,9.90
62793,Crawfordsville 5 Solar Park,9/30/2020,IN,40.01,-86.86,3.98,13.24,9.80
63503,Lakehurst Solar,3/31/2020,NJ,40.02,-74.31,4.01,14.40,9.60
63566,HWY 158 PV,10/31/2020,NC,36.42,-77.07,4.39,12.00,9.00
64080,Dane County Airport Solar,12/31/2020,WI,43.16,-89.33,3.84,11.40,9.00
63149,Franklin Solar,1/31/2020,NJ,40.73,-75.06,3.92,10.00,8.80
63416,Sierra Pacific Industries (2042-RD),5/31/2020,CA,40.12,-122.19,4.95,11.03,8.40
63150,Pohatcong Solar Farm,1/31/2020,NJ,40.67,-75.16,3.93,9.99,8.00
61918,"Blackville Solar Farm, LLC",12/31/2020,SC,33.35,-81.26,4.63,10.05,7.20
62766,Scottsburg Solar Park,10/31/2020,IN,38.66,-85.79,4.12,9.75,7.10
62791,Richmond Solar Park 4,10/31/2020,IN,39.86,-84.93,3.96,9.34,7.05
63973,Cardinal Solar,12/31/2020,SC,34.20,-79.39,4.59,10.10,7.02
64525,Troupsburg,12/31/2020,NY,42.03,-77.56,3.75,8.70,7.00
63136,Hopkins Hill CSG,11/30/2020,RI,41.62,-71.57,3.89,9.60,6.68
63452,Solvay Solar (West Deptford Solar Farm),1/31/2020,NJ,39.85,-75.21,4.02,7.90,6.50
63756,Omtanke Solar,3/31/2020,SC,33.13,-80.26,4.62,8.50,6.50
62332,Blue Star (Part of Phoenix Solar Portfolio),3/31/2020,MD,39.31,-75.83,4.11,7.70,6.00
64152,SR Rattlesnake II (Rattlesnake II Solar Farm),12/31/2020,CO,40.18,-104.69,4.81,8.90,6.00
62211,Denmark Solar,12/31/2020,SC,33.35,-81.14,4.63,8.60,6.00
63341,Owlville Creek Solar,12/31/2020,NY,43.08,-75.78,3.66,6.72,5.00
63340,Owlville Creek Solar 2,12/31/2020,NY,43.08,-75.78,3.66,6.47,5.00
63499,Choctaw Nation Solar Farm,7/30/2020,OK,33.97,-96.43,4.64,6.10,5.00
63500,Chickasaw Nation Solar Farm,7/30/2020,OK,34.48,-97.11,4.67,6.10,5.00
62731,Middleton Municipal Airport Solar (Morey Field),7/30/2020,WI,43.12,-89.53,3.85,6.30,5.00
64014,28 Livermore Hill Road Solar,6/30/2020,MA,42.55,-71.95,3.80,6.37,5.00
62999,Finchville Solar Hybrid CSG,10/31/2020,NY,41.46,-74.55,3.84,6.81,5.00
64432,Breckenridge Solar,11/30/2020,MA,42.17,-72.31,3.80,5.40,5.00
